SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 15
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
H__5_35 odds = 1/1.25  (4, 4)  not replacing
H__1_35 odds = 1/5  (1, 1)  not replacing
H__2_35 odds = 1/5  (1, 1)  not replacing
H__3_36 odds = 1/0.833333  (6, 6)  not replacing
H__4_36 odds = 1/0.833333  (6, 6)  not replacing
H__5_36 odds = 1/1.25  (4, 4)  not replacing
H__1_36 odds = 1/5  (1, 1)  not replacing
H__2_36 odds = 1/5  (1, 1)  not replacing
H__3_39 odds = 1/0.714286  (7, 7)  not replacing
H__4_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_39: replacing with value 1 bnd= 4 totsize= 23.8026
H__5_39 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_39: replacing with value 1 bnd= 3 totsize= 24.9012
H__1_39 odds = 1/5  (1, 1)  not replacing
H__2_39 odds = 1/5  (1, 1)  not replacing
H__3_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_41: replacing with value 1 bnd= 4 totsize= 26.2875
H__4_41 odds = 1/0.833333  (6, 6)  not replacing
H__5_41 odds = 1/1.25  (4, 4)  not replacing
H__1_41 odds = 1/5  (1, 1)  not replacing
H__2_41 odds = 1/5  (1, 1)  not replacing
H__3_42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_42: replacing with value 0 bnd= 4 totsize= 27.6738
H__4_42 odds = 1/0.833333  (6, 6)  not replacing
H__5_42 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_42: replacing with value 0 bnd= 3 totsize= 28.7724
H__1_42 odds = 1/5  (1, 1)  not replacing
H__2_42 odds = 1/5  (1, 1)  not replacing
H__3_45 odds = 1/0.714286  (7, 7)  not replacing
H__4_45 odds = 1/0.714286  (7, 7)  not replacing
H__5_45 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_45: replacing with value 0 bnd= 3 totsize= 29.871
H__1_45 odds = 1/5  (1, 1)  not replacing
H__2_45 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 30.5641
H__7_47 odds = 1/0.333333  (15, 15)  not replacing
H__8_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 31.2573
H__9_47 odds = 1/0.333333  (15, 15)  not replacing
inlined 177 new size =31961
H__1_42 odds = 1/0.416667 0.833655 (12, 12)  try to replace
H__1_42: replacing with value 11 bnd= 32 totsize= 34.723
H__9_47 odds = 1/0.00553097 1 (904, 904)  try to replace
H__9_47: replacing with value 0 bnd= 2 totsize= 35.4162
H__7_47 odds = 1/0.00553097 1 (904, 904)  try to replace
H__7_47: replacing with value 1 bnd= 2 totsize= 36.1093
inlined 180 new size =122829
inlined 0 new size =108564
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 103194
* Final Problem size: Problem nodes = 103194
  # OF CONTROLS:    53
 control_ints = 53 	 control_bits = 0
inputSize = 24	ctrlSize = 190
Random seeds = 1
!+ 0000101110000001000000000000000010101001100011000100000000001111010000000100000000000001000000000100010010000000011001010100000001001100010000010000010010100000111101001100000010110000101000
!+ H__5_17:0
H__3_18:0
H__4_18:1
H__5_18:3
H__3_21:1
H__4_21:0
H__5_21:0
H__3_23:2
H__4_23:0
H__1_23:0
H__1_17:0
H__5_29:0
H__3_30:0
H__4_30:1
H__5_30:1
H__2_29:25
H__4_33:0
H__4_35:2
H__5_35:1
H__3_36:0
H__4_36:1
H__5_36:0
H__2_35:0
H__3_39:0
H__4_41:3
H__5_41:3
H__4_42:2
H__2_41:0
H__3_45:0
H__4_45:1
H__2_18:0
H__1_18:0
H__1_30:4
H__2_36:0
H__1_36:4
H__2_17:18
H__1_21:0
H__2_21:24
H__2_23:20
H__1_24:2
H__2_24:16
H__1_27:12
H__2_27:4
H__1_29:8
H__1_33:16
H__2_33:20
H__1_35:0
H__1_39:15
H__2_39:25
H__1_41:0
H__2_42:26
H__1_45:16
H__2_45:2

BEG CHECK
 * After optims it became = 102725 was 103194
regen H__5
Simulation found a cex by random testing:  0.108 ms 
END CHECK
********  0	ftime= 0	ctime= 0.382
!% 100000000001000100000100
!% intSet_2_2c_idx_0_0:1
intSet_2_2c_idx_1_0:0
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:2
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:2
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:2
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 27251 was 103194
 * After all optims it became = 27236
 finder  hits = 183441	 bstoreObjs=2927542	 sstorePages=3783
hitcount 	0	2842148	13
hitcount 	1	34364	12
hitcount 	2	4465	14
hitcount 	3	46304	14
hitcount 	4	195	1
hitcount 	5	3	5
hitcount 	6	32	9
hitcount 	8	31	9
bucketsPerDepth 	21	19
bucketsPerDepth 	22	45
bucketsPerDepth 	23	112
bucketsPerDepth 	24	166
bucketsPerDepth 	25	211
bucketsPerDepth 	26	147
bucketsPerDepth 	27	128
bucketsPerDepth 	28	83
bucketsPerDepth 	29	60
bucketsPerDepth 	30	27
bucketsPerDepth 	31	16
bucketsPerDepth 	32	7
bucketsPerDepth 	33	2
bucketsPerDepth 	34	1
* TIME TO ADD INPUT :  17000.2 ms 
f# %assign: 0 clauses: 9919439 learn: 916 restart: 5 decision: 10045 propagated: 72994844
END FIND
!+ 0100000101000000001010001000101000010001010100010000100011000001000100010011000010000001100010011100001100010001000001100001000000000100001000000010000010000000000100010011010000011110100010
!+ H__5_17:2
H__3_18:0
H__4_18:0
H__5_18:2
H__3_21:2
H__4_21:0
H__5_21:0
H__3_23:0
H__4_23:0
H__1_23:5
H__1_17:2
H__5_29:1
H__3_30:1
H__4_30:0
H__5_30:2
H__2_29:8
H__4_33:1
H__4_35:1
H__5_35:0
H__3_36:1
H__4_36:0
H__5_36:2
H__2_35:24
H__3_39:0
H__4_41:0
H__5_41:2
H__4_42:0
H__2_41:2
H__3_45:1
H__4_45:2
H__2_18:1
H__1_18:1
H__1_30:12
H__2_36:4
H__1_36:7
H__2_17:12
H__1_21:4
H__2_21:2
H__2_23:12
H__1_24:8
H__2_24:0
H__1_27:8
H__2_27:8
H__1_29:0
H__1_33:2
H__2_33:4
H__1_35:0
H__1_39:8
H__2_39:4
H__1_41:11
H__2_42:16
H__1_45:23
H__2_45:8

BEG CHECK
 * After optims it became = 102932 was 103194
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  999.235 ms 
END CHECK
********  1	ftime= 47000	ctime= 999.481
!% 001000000000110000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:3
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5328 was 103194
 * After all optims it became = 5314
 finder  hits = 191328	 bstoreObjs=3076576	 sstorePages=4019
hitcount 	0	2984248	13
hitcount 	1	40359	13
hitcount 	2	5403	13
hitcount 	3	46298	14
hitcount 	4	196	1
hitcount 	5	9	6
hitcount 	6	32	9
hitcount 	8	31	9
bucketsPerDepth 	21	13
bucketsPerDepth 	22	35
bucketsPerDepth 	23	99
bucketsPerDepth 	24	167
bucketsPerDepth 	25	192
bucketsPerDepth 	26	168
bucketsPerDepth 	27	137
bucketsPerDepth 	28	90
bucketsPerDepth 	29	63
bucketsPerDepth 	30	34
bucketsPerDepth 	31	16
bucketsPerDepth 	32	6
bucketsPerDepth 	33	2
bucketsPerDepth 	34	2
* TIME TO ADD INPUT :  1000.22 ms 
f# %assign: 0 clauses: 10543327 learn: 3245 restart: 12 decision: 19691 propagated: 235807885
END FIND
!+ 0100000000000000001110010000010010011000001100100000100101100001001110000000100010010000001000001000000101000010001000000100000000100100000010110100000010010000001101010010010101000001000010
!+ H__5_17:2
H__3_18:0
H__4_18:0
H__5_18:0
H__3_21:0
H__4_21:0
H__5_21:0
H__3_23:0
H__4_23:0
H__1_23:7
H__1_17:1
H__5_29:2
H__3_30:0
H__4_30:1
H__5_30:2
H__2_29:1
H__4_33:2
H__4_35:1
H__5_35:2
H__3_36:0
H__4_36:0
H__5_36:2
H__2_35:20
H__3_39:1
H__4_41:0
H__5_41:2
H__4_42:0
H__2_41:7
H__3_45:0
H__4_45:0
H__2_18:2
H__1_18:9
H__1_30:0
H__2_36:1
H__1_36:2
H__2_17:8
H__1_21:1
H__2_21:17
H__2_23:0
H__1_24:2
H__2_24:0
H__1_27:9
H__2_27:0
H__1_29:13
H__1_33:1
H__2_33:4
H__1_35:1
H__1_39:12
H__2_39:5
H__1_41:9
H__2_42:5
H__1_45:8
H__2_45:8

BEG CHECK
 * After optims it became = 102931 was 103194
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  0.195 ms 
END CHECK
********  2	ftime= 57000.2	ctime= 0.361
!% 001000000000000000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5325 was 103194
 * After all optims it became = 5311
 finder  hits = 199518	 bstoreObjs=99135	 sstorePages=122
hitcount 	1	46899	4
hitcount 	2	4746	4
hitcount 	3	47222	4
hitcount 	4	12	4
hitcount 	5	189	4
hitcount 	6	32	4
hitcount 	7	4	5
hitcount 	8	31	5
bucketsPerDepth 	6	1009
bucketsPerDepth 	7	15
* TIME TO ADD INPUT :  999.879 ms 
f# %assign: 0 clauses: 11173193 learn: 3616 restart: 15 decision: 22545 propagated: 289058645
END FIND
!+ 0111000100000100100010011100100110010000010000100011010000010001101001000000100001000001000001011000001001000000010000011000010000100010100000100000000010000010000011010011010100000001000010
!+ H__5_17:2
H__3_18:3
H__4_18:0
H__5_18:2
H__3_21:0
H__4_21:0
H__5_21:2
H__3_23:0
H__4_23:1
H__1_23:4
H__1_17:7
H__5_29:1
H__3_30:2
H__4_30:1
H__5_30:2
H__2_29:0
H__4_33:1
H__4_35:0
H__5_35:2
H__3_36:0
H__4_36:2
H__5_36:1
H__2_35:1
H__3_39:2
H__4_41:0
H__5_41:2
H__4_42:1
H__2_41:9
H__3_45:0
H__4_45:0
H__2_18:2
H__1_18:2
H__1_30:4
H__2_36:8
H__1_36:3
H__2_17:4
H__1_21:1
H__2_21:8
H__2_23:16
H__1_24:1
H__2_24:1
H__1_27:17
H__2_27:2
H__1_29:4
H__1_33:0
H__2_33:4
H__1_35:8
H__1_39:16
H__2_39:5
H__1_41:11
H__2_42:1
H__1_45:8
H__2_45:8

BEG CHECK
 * After optims it became = 102941 was 103194
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  999.331 ms 
END CHECK
********  3	ftime= 21999.8	ctime= 999.533
!% 001001000010010000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:2
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:1
intSet_2_2c_idx_6_0:2
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5328 was 103194
 * After all optims it became = 5314
 finder  hits = 207333	 bstoreObjs=248404	 sstorePages=357
hitcount 	0	142569	7
hitcount 	1	53591	5
hitcount 	2	4581	4
hitcount 	3	46475	4
hitcount 	4	931	4
hitcount 	5	187	4
hitcount 	6	33	4
hitcount 	7	2	4
hitcount 	8	31	5
hitcount 	9	4	5
bucketsPerDepth 	10	88
bucketsPerDepth 	11	420
bucketsPerDepth 	12	344
bucketsPerDepth 	13	130
bucketsPerDepth 	14	34
bucketsPerDepth 	15	8
* TIME TO ADD INPUT :  0.419 ms 
f# %assign: 0 clauses: 11798875 learn: 4205 restart: 19 decision: 24683 propagated: 331192924
END FIND
******** FAILED ********
* FIND TIME:  12000.5 ms 138000 ms
* CHECK TIME:  999.533 ms 1999.76 ms
 *FAILED IN 4 iterations.
 *FIND TIME 138000 CHECK TIME 1999.76 TOTAL TIME 140000
RESULT = 1  
**ROUND 2 : 36.1093 Round time:  141000 ms 
RNDDEG = 5
SUMMRY , 2, 11, 25, 923, 1197, 1209, 1219, 1497, 1505, 1515, 1791, 1799, 2321, 2381, 2403, 2681, 3281, 3293, 3565, 3859, 3883, 4179, 4447, 4450, 3979, 4452, 4449
 charness = 0
POST-SUMMRY , 2, 11, 25, 923, 1197, 1209, 1219, 1497, 1505, 1515, 1791, 1799, 2321, 2381, 2403, 2681, 3281, 3293, 3565, 3859, 3883, 3979, 4179, 4447, 4449, 4450, 4452
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.0534759 1 (187, 187)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/2.5  (4, 4)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/2.5  (4, 4)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.42857  (7, 7)  not replacing
H__4_21 odds = 1/1.42857  (7, 7)  not replacing
H__5_21 odds = 1/2.5  (4, 4)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/2.5  (4, 4)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/2.5  (4, 4)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.42857  (7, 7)  not replacing
H__4_27 odds = 1/1.42857  (7, 7)  not replacing
H__5_27 odds = 1/2.5  (4, 4)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__3_29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_29: replacing with value 2 bnd= 4 totsize= 2.07944
H__4_29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_29: replacing with value 0 bnd= 4 totsize= 3.46574
H__5_29 odds = 1/2.5  (4, 4)  not replacing
H__1_29 odds = 1/10  (1, 1)  not replacing
H__2_29 odds = 1/10  (1, 1)  not replacing
H__3_30 odds = 1/1.66667  (6, 6)  not replacing
H__4_30 odds = 1/1.66667  (6, 6)  not replacing
H__5_30 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_30: replacing with value 0 bnd= 3 totsize= 4.56435
H__1_30 odds = 1/10  (1, 1)  not replacing
H__2_30 odds = 1/10  (1, 1)  not replacing
H__3_33 odds = 1/1.42857  (7, 7)  not replacing
H__4_33 odds = 1/1.42857  (7, 7)  not replacing
H__5_33 odds = 1/2.5  (4, 4)  not replacing
H__1_33 odds = 1/10  (1, 1)  not replacing
H__2_33 odds = 1/10  (1, 1)  not replacing
H__3_35 odds = 1/1.66667  (6, 6)  not replacing
H__4_35 odds = 1/1.66667  (6, 6)  not replacing
H__5_35 odds = 1/2.5  (4, 4)  not replacing
H__1_35 odds = 1/10  (1, 1)  not replacing
H__2_35 odds = 1/10  (1, 1)  not replacing
H__3_36 odds = 1/1.66667  (6, 6)  not replacing
H__4_36 odds = 1/1.66667  (6, 6)  not replacing
H__5_36 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_36: replacing with value 2 bnd= 3 totsize= 5.66296
H__1_36 odds = 1/10  (1, 1)  not replacing
H__2_36 odds = 1/10  (1, 1)  not replacing
H__3_39 odds = 1/1.42857  (7, 7)  not replacing
H__4_39 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_39: replacing with value 1 bnd= 4 totsize= 7.04925
H__5_39 odds = 1/2.5  (4, 4)  not replacing
H__1_39 odds = 1/10  (1, 1)  not replacing
H__2_39 odds = 1/10  (1, 1)  not replacing
H__3_41 odds = 1/1.66667  (6, 6)  not replacing
H__4_41 odds = 1/1.66667  (6, 6)  not replacing
H__5_41 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_41: replacing with value 2 bnd= 3 totsize= 8.14787
H__1_41 odds = 1/10  (1, 1)  not replacing
H__2_41 odds = 1/10  (1, 1)  not replacing
H__3_42 odds = 1/1.66667  (6, 6)  not replacing
H__4_42 odds = 1/1.66667  (6, 6)  not replacing
H__5_42 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_42: replacing with value 1 bnd= 3 totsize= 9.24648
H__1_42 odds = 1/10  (1, 1)  not replacing
H__2_42 odds = 1/10  (1, 1)  not replacing
H__3_45 odds = 1/1.42857  (7, 7)  not replacing
H__4_45 odds = 1/1.42857  (7, 7)  not replacing
H__5_45 odds = 1/2.5  (4, 4)  not replacing
H__1_45 odds = 1/10  (1, 1)  not replacing
H__2_45 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__7_47: replacing with value 0 bnd= 2 totsize= 9.93963
H__8_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 10.6328
H__9_47 odds = 1/0.666667  (15, 15)  not replacing
inlined 177 new size =27784
H__6 odds = 1/0.151515 0.997283 (66, 66)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 11.3259
inlined 180 new size =121221
H__9_47 odds = 1/0.125 0.999329 (80, 80)  try to replace
H__9_47: replacing with value 1 bnd= 2 totsize= 12.0191
inlined 0 new size =106919
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 101549
* Final Problem size: Problem nodes = 101549
  # OF CONTROLS:    68
 control_ints = 68 	 control_bits = 0
inputSize = 24	ctrlSize = 226
Random seeds = 1
!+ 0010000010110110111001100001100010000000000100000001001000000111000001110010000101100100000000001010010000000001110010100000000010100000000000000110001010001001000000000100001000100110000010000101001100010101000000000100001000
!+ H__3_17:0
H__4_17:1
H__5_17:0
H__3_18:0
H__4_18:1
H__5_18:3
H__3_21:2
H__4_21:1
H__5_21:3
H__3_23:1
H__4_23:2
H__5_23:1
H__3_24:0
H__4_24:2
H__5_24:1
H__2_23:4
H__1_23:0
H__2_17:8
H__1_17:0
H__3_27:2
H__4_27:0
H__5_27:1
H__5_29:0
H__3_30:0
H__4_30:2
H__2_29:3
H__3_33:0
H__4_33:3
H__5_33:1
H__3_35:2
H__4_35:0
H__5_35:0
H__3_36:1
H__4_36:3
H__2_35:4
H__1_35:0
H__3_39:0
H__5_39:2
H__3_41:2
H__4_41:0
H__3_42:1
H__4_42:0
H__2_41:0
H__1_41:14
H__3_45:2
H__4_45:2
H__5_45:0
H__2_18:0
H__1_18:20
H__2_24:0
H__1_24:0
H__1_30:16
H__2_36:17
H__1_36:2
H__2_42:9
H__1_42:0
H__1_21:8
H__2_21:8
H__1_27:4
H__2_27:3
H__1_29:4
H__2_30:20
H__1_33:12
H__2_33:20
H__1_39:2
H__2_39:0
H__1_45:2
H__2_45:2

BEG CHECK
 * After optims it became = 100657 was 101549
regen H__5
Simulation found a cex by random testing:  0.047 ms 
END CHECK
********  0	ftime= 0	ctime= 0.231
!% 010010010010001010001001
!% intSet_2_2c_idx_0_0:2
intSet_2_2c_idx_1_0:0
intSet_2_2c_idx_2_0:1
intSet_2_2c_idx_3_0:2
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:1
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:1
intSet_2_2c_idx_8_0:1
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:1
intSet_2_2c_idx_11_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 52775 was 101549
 * After all optims it became = 52774

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 182.854
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 101054
      number of controls --------------> 55
      total number of control bits ----> 194

[SATBackend] === parallel trial w/ degree -1 (1) didn't succeed or fail ===
[SATBackend] Solver exit value: 137
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 10
SOLVER RAND SEED = 3
 optimization level = 6
Reading SKETCH Program in File /root/.sketch/tmp/main_int0.sk/input0.tmp
CREATING main__Wrapper_ANONYMOUS
size = 16
after ba size = 16
CREATING main__WrapperNospec_ANONYMOUS
size = 12
after ba size = 12
CREATING main_ANONYMOUS
size = 330
after ba size = 330
CREATING loopInvariant_ANONYMOUS
size = 123
after ba size = 123
CREATING postCondition_ANONYMOUS
size = 115
after ba size = 115
CREATING map_ANONYMOUS
size = 1771
after ba size = 1771
CREATING reduce_ANONYMOUS
size = 2117
after ba size = 2117
CREATING collect_ANONYMOUS
size = 102
after ba size = 102
CREATING do_map_ANONYMOUS
size = 1307
after ba size = 1307
CREATING intlist_merge_KvPairList
size = 680
after ba size = 680
CREATING stringlist_merge_KvPairList
size = 680
after ba size = 680
CREATING do_reduce_ANONYMOUS
size = 292
after ba size = 292
CREATING intlist_insert_KvPairList
size = 85
after ba size = 85
CREATING stringlist_insert_KvPairList
size = 85
after ba size = 85
CREATING int_get_KvPairList
size = 469
after ba size = 469
CREATING string_get_KvPairList
size = 469
after ba size = 469
CREATING intlist_put_KvPairList
size = 952
after ba size = 952
CREATING stringlist_put_KvPairList
size = 952
after ba size = 952
End of File
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.026738 1 (187, 187)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 0 bnd= 4 totsize= 2.07944
H__4_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_17: replacing with value 0 bnd= 4 totsize= 3.46574
H__5_17 odds = 1/1.25  (4, 4)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_18: replacing with value 2 bnd= 4 totsize= 4.85203
H__4_18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_18: replacing with value 1 bnd= 4 totsize= 6.23832
H__5_18 odds = 1/1.25  (4, 4)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_21: replacing with value 3 bnd= 4 totsize= 7.62462
H__4_21 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_21: replacing with value 3 bnd= 4 totsize= 9.01091
H__5_21 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_21: replacing with value 0 bnd= 3 totsize= 10.1095
H__1_21 odds = 1/5 0.099668 (1, 1)  try to replace
H__1_21: replacing with value 26 bnd= 32 totsize= 13.5753
H__2_21 odds = 1/5  (1, 1)  not replacing
H__3_23 odds = 1/0.833333  (6, 6)  not replacing
H__4_23 odds = 1/0.833333  (6, 6)  not replacing
H__5_23 odds = 1/1.25  (4, 4)  not replacing
H__1_23 odds = 1/5  (1, 1)  not replacing
H__2_23 odds = 1/5  (1, 1)  not replacing
H__3_24 odds = 1/0.833333  (6, 6)  not replacing
H__4_24 odds = 1/0.833333  (6, 6)  not replacing
H__5_24 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_24: replacing with value 2 bnd= 3 totsize= 14.6739
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_27: replacing with value 2 bnd= 4 totsize= 16.0602
H__4_27 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_27: replacing with value 0 bnd= 4 totsize= 17.4465
H__5_27 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_27: replacing with value 2 bnd= 3 totsize= 18.5451
H__1_27 odds = 1/5  (1, 1)  not replacing
H__2_27 odds = 1/5  (1, 1)  not replacing
H__3_29 odds = 1/0.833333  (6, 6)  not replacing
H__4_29 odds = 1/0.833333  (6, 6)  not replacing
H__5_29 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_29: replacing with value 1 bnd= 3 totsize= 19.6437
H__1_29 odds = 1/5  (1, 1)  not replacing
H__2_29 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_29: replacing with value 23 bnd= 32 totsize= 23.1094
H__3_30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_30: replacing with value 0 bnd= 4 totsize= 24.4957
H__4_30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_30: replacing with value 0 bnd= 4 totsize= 25.882
H__5_30 odds = 1/1.25  (4, 4)  not replacing
H__1_30 odds = 1/5  (1, 1)  not replacing
H__2_30 odds = 1/5  (1, 1)  not replacing
H__3_33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_33: replacing with value 0 bnd= 4 totsize= 27.2683
