SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 6
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
H__1_27 odds = 1/5  (1, 1)  not replacing
H__2_27 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 14.7395
H__7_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7_29: replacing with value 0 bnd= 2 totsize= 15.4327
H__8_29 odds = 1/0.833333  (6, 6)  not replacing
inlined 90 new size =8345
H__8_29 odds = 1/0.0337838 1 (148, 148)  try to replace
H__8_29: replacing with value 1 bnd= 2 totsize= 16.1258
inlined 72 new size =20149
inlined 0 new size =17683
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 16831
* Final Problem size: Problem nodes = 16831
  # OF CONTROLS:    20
 control_ints = 14 	 control_bits = 6
inputSize = 12	ctrlSize = 67
Random seeds = 1
!+ 0000001001000000001000100000001110001000000111000000000000011011101
!+ H__4_18:0
H__4_21:0
H__3_23:0
H__5_21:1
H__2_21:4
H__5_27:0
H__2_27:0
H__5_17:1
H__1_17:8
H__2_17:0
H__5_18:0
H__1_18:7
H__2_18:2
H__1_21:24
H__5_23:1
H__1_23:0
H__5_24:0
H__1_24:0
H__2_24:12
H__1_27:23

BEG CHECK
 * After optims it became = 16772 was 16831
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.005 ms 
END CHECK
********  0	ftime= 0	ctime= 0.02
!% 000100100000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:2
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:1
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 29 was 16831
 * After all optims it became = 29
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
digraph G{
10= (0)
11= ASSERT (0) : Assert at main_int0.sk:49 (5865302282264916733)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
Problem became UNSAT.11= ASSERT (0) : Assert at main_int0.sk:49 (5865302282264916733)
 finder  hits = 0	 bstoreObjs=672	 sstorePages=1
hitcount 	0	672	0
bucketsPerDepth 	0	379
bucketsPerDepth 	1	103
bucketsPerDepth 	2	20
bucketsPerDepth 	3	5
* TIME TO ADD INPUT :  0.01 ms 
f# %assign: 0 clauses: 2016 learn: 0 restart: 0 decision: 0 propagated: 4
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
END FIND
******** FAILED ********
* FIND TIME:  0.01 ms 
* CHECK TIME:  0.02 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.01 CHECK TIME 0.02 TOTAL TIME 0.031
RESULT = 1  
**ROUND 7 : 16.1258 Round time:  0.12 ms 
RNDDEG = 5
SUMMRY , 3, 13, 25, 299, 587, 885, 1119, 1159, 1167, 1445, 1453, 1722, 1724, 1727
 charness = 0
POST-SUMMRY , 3, 13, 25, 299, 587, 885, 1119, 1159, 1167, 1445, 1453, 1722, 1724, 1727
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.133333 0.998894 (75, 75)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/10 0.0499584 (1, 1)  try to replace
H__5_17: replacing with value 0 bnd= 2 totsize= 1.38629
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_18: replacing with value 0 bnd= 3 totsize= 2.48491
H__4_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_18: replacing with value 2 bnd= 3 totsize= 3.58352
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_21: replacing with value 1 bnd= 3 totsize= 4.68213
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/10  (1, 1)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/10  (1, 1)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.66667  (6, 6)  not replacing
H__4_27 odds = 1/1.66667  (6, 6)  not replacing
H__5_27 odds = 1/10  (1, 1)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_29 odds = 1/1.66667  (6, 6)  not replacing
H__8_29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8_29: replacing with value 1 bnd= 2 totsize= 5.37528
inlined 90 new size =8496
H__7_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__7_29: replacing with value 1 bnd= 2 totsize= 6.06843
H__6 odds = 1/0.178571 0.992632 (56, 56)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 6.76157
inlined 72 new size =20361
inlined 0 new size =17895
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 17043
* Final Problem size: Problem nodes = 17043
  # OF CONTROLS:    26
 control_ints = 21 	 control_bits = 5
inputSize = 12	ctrlSize = 83
Random seeds = 1
!+ 10000000010001001001010010001010000100100001000000010000001001110011010000100000000
!+ H__3_17:1
H__4_17:0
H__4_21:0
H__3_23:0
H__4_23:2
H__3_24:0
H__4_24:2
H__5_23:0
H__1_23:18
H__2_23:18
H__1_17:8
H__3_27:1
H__4_27:0
H__5_18:0
H__1_18:9
H__5_24:0
H__1_24:4
H__2_24:0
H__2_17:1
H__2_18:4
H__5_21:1
H__1_21:19
H__2_21:5
H__5_27:0
H__1_27:2
H__2_27:0

BEG CHECK
 * After optims it became = 16839 was 17043
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.006 ms 
END CHECK
********  0	ftime= 0	ctime= 999.02
!% 001001100000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:1
intSet_2_21_idx_2_0:2
intSet_2_21_idx_3_0:1
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 858 was 17043
 * After all optims it became = 854
 finder  hits = 181	 bstoreObjs=4385	 sstorePages=17
hitcount 	0	4214	1
hitcount 	1	168	1
hitcount 	4	2	3
hitcount 	5	1	1
bucketsPerDepth 	0	71
bucketsPerDepth 	1	196
bucketsPerDepth 	2	300
bucketsPerDepth 	3	291
bucketsPerDepth 	4	115
bucketsPerDepth 	5	33
bucketsPerDepth 	6	5
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.021 ms 
f# %assign: 10 clauses: 55051 learn: 0 restart: 1 decision: 11 propagated: 426
END FIND
******** FAILED ********
* FIND TIME:  0.022 ms 
* CHECK TIME:  999.02 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.022 CHECK TIME 999.02 TOTAL TIME 999.043
RESULT = 1  
**ROUND 8 : 6.76157 Round time:  999.131 ms 
RNDDEG = 10
SUMMRY , 2, 30, 297, 313, 585, 1727, 1725, 1723
 charness = 0
POST-SUMMRY , 2, 30, 297, 313, 585, 1723, 1725, 1727
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=640 scorecur=11 scorenext=0
Switch because next is better
Averages 0, 11.6497
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/0.133333 0.998894 (75, 75)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/10  (1, 1)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_18: replacing with value 0 bnd= 3 totsize= 1.79176
H__5_18 odds = 1/10  (1, 1)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.66667  (6, 6)  not replacing
H__4_21 odds = 1/1.66667  (6, 6)  not replacing
H__5_21 odds = 1/10  (1, 1)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/10  (1, 1)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/10  (1, 1)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.66667  (6, 6)  not replacing
H__4_27 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_27: replacing with value 0 bnd= 3 totsize= 2.89037
H__5_27 odds = 1/10  (1, 1)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_29 odds = 1/1.66667  (6, 6)  not replacing
H__8_29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8_29: replacing with value 0 bnd= 2 totsize= 3.58352
inlined 90 new size =8529
H__7_29 odds = 1/0.0675676 0.999999 (148, 148)  try to replace
H__7_29: replacing with value 0 bnd= 2 totsize= 4.27667
H__6 odds = 1/0.119048 0.99955 (84, 84)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 4.96981
inlined 72 new size =19939
inlined 0 new size =17473
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 16621
* Final Problem size: Problem nodes = 16621
  # OF CONTROLS:    28
 control_ints = 22 	 control_bits = 6
inputSize = 12	ctrlSize = 86
Random seeds = 1
!+ 00110000000000100000110010000001000100000111010000000000100001010110000110100001100000
!+ H__3_17:0
H__4_17:3
H__3_18:0
H__3_21:0
H__4_21:0
H__3_23:0
H__4_23:0
H__3_24:1
H__4_24:0
H__5_23:0
H__1_23:6
H__2_23:1
H__5_17:0
H__1_17:2
H__2_17:1
H__3_27:2
H__5_18:1
H__1_18:5
H__2_18:0
H__5_24:0
H__1_24:4
H__2_24:20
H__5_21:0
H__1_21:3
H__2_21:22
H__5_27:0
H__1_27:24
H__2_27:0

BEG CHECK
 * After optims it became = 16478 was 16621
regen H__4
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  0	ftime= 0	ctime= 0.02
!% 001000010110
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:1
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:2
intSet_2_21_idx_4_0:2
intSet_2_21_idx_5_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 49 was 16621
 * After all optims it became = 49
 finder  hits = 0	 bstoreObjs=760	 sstorePages=1
hitcount 	0	760	0
bucketsPerDepth 	0	423
bucketsPerDepth 	1	140
bucketsPerDepth 	2	16
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.011 ms 
f# %assign: 1 clauses: 2260 learn: 70 restart: 1 decision: 894 propagated: 3026
END FIND
!+ 10001000000100100000101110100000001100010000101001100000011000110000110001100001100010
!+ H__3_17:1
H__4_17:0
H__3_18:1
H__3_21:0
H__4_21:0
H__3_23:2
H__4_23:0
H__3_24:1
H__4_24:0
H__5_23:0
H__1_23:26
H__2_23:5
H__5_17:0
H__1_17:16
H__2_17:17
H__3_27:0
H__5_18:0
H__1_18:10
H__2_18:6
H__5_24:0
H__1_24:24
H__2_24:24
H__5_21:0
H__1_21:24
H__2_21:24
H__5_27:0
H__1_27:24
H__2_27:8

BEG CHECK
 * After optims it became = 16416 was 16621
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.005 ms 
END CHECK
********  1	ftime= 0.011	ctime= 0.02
!% 000100000000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:2
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:0
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 738 was 16621
 * After all optims it became = 738
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
Problem became UNSAT.731= ASSERT 730 : Assert at main_int0.sk:49 (5865302282264916733)
 finder  hits = 24	 bstoreObjs=2360	 sstorePages=6
hitcount 	0	2346	0
hitcount 	1	11	1
hitcount 	4	2	2
hitcount 	5	1	1
bucketsPerDepth 	0	232
bucketsPerDepth 	1	352
bucketsPerDepth 	2	225
bucketsPerDepth 	3	92
bucketsPerDepth 	4	17
bucketsPerDepth 	5	2
* TIME TO ADD INPUT :  0.015 ms 
f# %assign: 0 clauses: 19395 learn: 70 restart: 1 decision: 894 propagated: 3032
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:49 (5865302282264916733)
END FIND
******** FAILED ********
* FIND TIME:  0.015 ms 0.026 ms
* CHECK TIME:  0.02 ms 0.04 ms
 *FAILED IN 2 iterations.
 *FIND TIME 0.026 CHECK TIME 0.04 TOTAL TIME 0.068
RESULT = 1  
**ROUND 9 : 4.96981 Round time:  0.158 ms 
RNDDEG = 10
SUMMRY , 2, 309, 1453, 1726, 1724, 1722
 charness = 0
POST-SUMMRY , 2, 309, 1453, 1722, 1724, 1726
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 6	 main__Wrapper_ANONYMOUS::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =129
inlined 5 new size =300
H__0 odds = 1/8.53333 0.0585268 (75, 75)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =3075
H__3_17 odds = 1/106.667  (6, 6)  not replacing
H__4_17 odds = 1/106.667  (6, 6)  not replacing
H__5_17 odds = 1/640  (1, 1)  not replacing
H__1_17 odds = 1/640  (1, 1)  not replacing
H__2_17 odds = 1/640  (1, 1)  not replacing
H__3_18 odds = 1/106.667  (6, 6)  not replacing
H__4_18 odds = 1/106.667  (6, 6)  not replacing
H__5_18 odds = 1/640  (1, 1)  not replacing
H__1_18 odds = 1/640  (1, 1)  not replacing
H__2_18 odds = 1/640  (1, 1)  not replacing
H__3_21 odds = 1/106.667  (6, 6)  not replacing
H__4_21 odds = 1/106.667  (6, 6)  not replacing
H__5_21 odds = 1/640  (1, 1)  not replacing
H__1_21 odds = 1/640  (1, 1)  not replacing
H__2_21 odds = 1/640  (1, 1)  not replacing
H__3_23 odds = 1/106.667  (6, 6)  not replacing
H__4_23 odds = 1/106.667  (6, 6)  not replacing
H__5_23 odds = 1/640  (1, 1)  not replacing
H__1_23 odds = 1/640  (1, 1)  not replacing
H__2_23 odds = 1/640  (1, 1)  not replacing
H__3_24 odds = 1/106.667  (6, 6)  not replacing
H__4_24 odds = 1/106.667  (6, 6)  not replacing
H__5_24 odds = 1/640  (1, 1)  not replacing
H__1_24 odds = 1/640  (1, 1)  not replacing
H__2_24 odds = 1/640  (1, 1)  not replacing
H__3_27 odds = 1/106.667  (6, 6)  not replacing
H__4_27 odds = 1/106.667  (6, 6)  not replacing
H__5_27 odds = 1/640  (1, 1)  not replacing
H__1_27 odds = 1/640  (1, 1)  not replacing
H__2_27 odds = 1/640  (1, 1)  not replacing
H__6 odds = 1/213.333  (3, 3)  not replacing
H__7_29 odds = 1/106.667  (6, 6)  not replacing
H__8_29 odds = 1/106.667  (6, 6)  not replacing
inlined 90 new size =8712
H__7_29 odds = 1/4.32432  (148, 148)  not replacing
H__6 odds = 1/7.61905  (84, 84)  not replacing
H__8_29 odds = 1/4.32432  (148, 148)  not replacing
inlined 72 new size =20694
inlined 0 new size =18228
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 17376
* Final Problem size: Problem nodes = 17376
  # OF CONTROLS:    33
 control_ints = 24 	 control_bits = 9
inputSize = 12	ctrlSize = 93
Random seeds = 1
!+ 100111100000100011000100010111010110010000100001000000000000010010000101000010000111000010000
!+ H__3_17:1
H__4_17:2
H__3_18:3
H__4_18:1
H__3_21:0
H__4_21:0
H__3_23:1
H__4_23:0
H__3_24:3
H__4_24:0
H__5_23:0
H__1_23:17
H__2_23:14
H__5_17:1
H__1_17:6
H__2_17:1
H__3_27:1
H__4_27:0
H__5_18:0
H__1_18:1
H__2_18:0
H__5_24:0
H__1_24:8
H__2_24:2
H__7_29:0
H__6:1
H__8_29:0
H__5_21:1
H__1_21:16
H__2_21:16
H__5_27:1
H__1_27:1
H__2_27:1

BEG CHECK
 * After optims it became = 16639 was 17376
regen H__3
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  0	ftime= 0	ctime= 0.021
!% 000111010000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:2
intSet_2_21_idx_2_0:3
intSet_2_21_idx_3_0:2
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 949 was 17376
 * After all optims it became = 945
 finder  hits = 123	 bstoreObjs=7144	 sstorePages=25
hitcount 	0	7031	2
hitcount 	1	110	1
hitcount 	4	2	2
hitcount 	5	1	2
bucketsPerDepth 	0	7
bucketsPerDepth 	1	35
bucketsPerDepth 	2	164
bucketsPerDepth 	3	310
bucketsPerDepth 	4	285
bucketsPerDepth 	5	158
bucketsPerDepth 	6	50
bucketsPerDepth 	7	11
bucketsPerDepth 	8	3
* TIME TO ADD INPUT :  0.026 ms 
f# %assign: 0 clauses: 81799 learn: 48 restart: 1 decision: 572 propagated: 14009
END FIND
!+ 000010000000100000000000011101001000001010000000111111010010000010100110000100001000001000010
!+ H__3_17:0
H__4_17:0
H__3_18:1
H__4_18:0
H__3_21:0
H__4_21:0
H__3_23:1
H__4_23:0
H__3_24:0
H__4_24:0
H__5_23:0
H__1_23:16
H__2_23:11
H__5_17:0
H__1_17:1
H__2_17:10
H__3_27:0
H__4_27:0
H__5_18:0
H__1_18:30
H__2_18:11
H__5_24:0
H__1_24:1
H__2_24:10
H__7_29:0
H__6:1
H__8_29:1
H__5_21:0
H__1_21:8
H__2_21:8
H__5_27:0
H__1_27:8
H__2_27:8

BEG CHECK
 * After optims it became = 16928 was 17376
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.008 ms 
END CHECK
********  1	ftime= 0.032	ctime= 0.024
!% 000100000000
!% intSet_2_21_idx_0_0:0
intSet_2_21_idx_1_0:2
intSet_2_21_idx_2_0:0
intSet_2_21_idx_3_0:0
intSet_2_21_idx_4_0:0
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 940 was 17376
 * After all optims it became = 936
 finder  hits = 749	 bstoreObjs=13017	 sstorePages=47
hitcount 	0	12288	2
hitcount 	1	723	1
hitcount 	4	4	2
hitcount 	5	2	2
bucketsPerDepth 	1	2
bucketsPerDepth 	2	10
bucketsPerDepth 	3	63
bucketsPerDepth 	4	219
bucketsPerDepth 	5	281
bucketsPerDepth 	6	265
bucketsPerDepth 	7	134
bucketsPerDepth 	8	38
bucketsPerDepth 	9	10
bucketsPerDepth 	10	2
* TIME TO ADD INPUT :  0.027 ms 
f# %assign: 0 clauses: 154076 learn: 91 restart: 2 decision: 1176 propagated: 70884
END FIND
!+ 000110000001100001010100001100101000000001000011100110000001000000010010000110001100001100011
!+ H__3_17:0
H__4_17:2
H__3_18:1
H__4_18:0
H__3_21:0
H__4_21:2
H__3_23:1
H__4_23:0
H__3_24:2
H__4_24:2
H__5_23:0
H__1_23:1
H__2_23:19
H__5_17:0
H__1_17:1
H__2_17:16
H__3_27:0
H__4_27:0
H__5_18:1
H__1_18:19
H__2_18:1
H__5_24:0
H__1_24:2
H__2_24:16
H__7_29:0
H__6:0
H__8_29:1
H__5_21:0
H__1_21:24
H__2_21:24
H__5_27:0
H__1_27:24
H__2_27:24

BEG CHECK
 * After optims it became = 16901 was 17376
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (3)
intSet_2_21_idx_0_0
2= (3) < intSet_2_21_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 3795= (3) < intSet_2_21_idx_0_0  = 0
 reduced size from 16901 to 16897
 TESTING HYPOTHESIS ITER 2
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_2_21_idx_0_0
3= (0) < intSet_2_21_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= 6 & 3 
8= (1)
9= [7]$5, (1), $
10= 9 == (-1) 
11= (3)
12= (-1){(3)->9}
13= [10]$(0), 12, $
14= (2)
15= 12{(2)->9}
16= [3]$13, 15, $
17= 16[(4)]
18= 17 == (-1) 
19= ASSERT 18 : 
}
SLICE SIZE = 20
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 145= 144 == (-1)  = 1
 reduced size from 16897 to 16801
Assert at main_int0.sk:49 (5865302282264916733)
Simulation found a cex by random testing:  0.051 ms 
END CHECK
********  2	ftime= 0.044	ctime= 0.066
!% 100111001000
!% intSet_2_21_idx_0_0:1
intSet_2_21_idx_1_0:2
intSet_2_21_idx_2_0:3
intSet_2_21_idx_3_0:0
intSet_2_21_idx_4_0:1
intSet_2_21_idx_5_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4743 was 17376
 * After all optims it became = 4737
 finder  hits = 14724	 bstoreObjs=10621	 sstorePages=18
hitcount 	1	7775	1
hitcount 	2	2093	2
hitcount 	3	555	2
hitcount 	4	102	2
hitcount 	5	12	2
hitcount 	7	63	2
hitcount 	9	21	2
bucketsPerDepth 	1	9
bucketsPerDepth 	2	188
bucketsPerDepth 	3	763
bucketsPerDepth 	4	64
* TIME TO ADD INPUT :  0.204 ms 
f# %assign: 0 clauses: 830758 learn: 142 restart: 3 decision: 1648 propagated: 1397575
END FIND
!+ 000101000010000000000100000011000000001000000000101000110100000100001000000110001100001100011
!+ H__3_17:0
H__4_17:2
H__3_18:2
H__4_18:0
H__3_21:0
H__4_21:1
H__3_23:0
H__4_23:0
H__3_24:0
H__4_24:0
H__5_23:0
H__1_23:1
H__2_23:12
H__5_17:0
H__1_17:0
H__2_17:2
H__3_27:0
H__4_27:0
H__5_18:0
H__1_18:10
H__2_18:12
H__5_24:1
H__1_24:0
H__2_24:1
H__7_29:1
H__6:0
H__8_29:0
H__5_21:0
H__1_21:24
H__2_21:24
H__5_27:0
H__1_27:24
H__2_27:24

BEG CHECK
 * After optims it became = 16811 was 17376
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (3)
intSet_2_21_idx_0_0
2= (3) < intSet_2_21_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 3704= (3) < intSet_2_21_idx_0_0  = 0
 reduced size from 16811 to 16807
 TESTING HYPOTHESIS ITER 2
dagmain__WrapperNospec_ANONYMOUS{
0= (4)
1= (0)
intSet_2_21_idx_0_0
3= (0) < intSet_2_21_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= 6 & 3 
8= (1)
9= [7]$5, (1), $
10= 9 == (-1) 
11= (3)
12= (-1){(3)->9}
13= [10]$(0), 12, $
14= (2)
15= 12{(2)->9}
16= [3]$13, 15, $
17= 16[(4)]
18= 17 == (-1) 
19= ASSERT 18 : 
}
SLICE SIZE = 20
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 90= 89 == (-1)  = 1
 reduced size from 16807 to 16695
 TESTING HYPOTHESIS ITER 3
dagmain__WrapperNospec_ANONYMOUS{
0= (5)
1= (0)
intSet_2_21_idx_0_0
3= (0) < intSet_2_21_idx_0_0 
4= (-1)
5= [3]$(-1), (0), $
6= 5 == (-1) 
7= 6 & 3 
8= (1)
9= [7]$5, (1), $
10= 9 == (-1) 
11= (3)
12= (-1){(3)->9}
13= [10]$(0), 12, $
14= (2)
15= 12{(2)->9}
16= [3]$13, 15, $
17= 16[(5)]
18= 17 == (-1) 
19= ASSERT 18 : 
}
SLICE SIZE = 20
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 1388= 1387 == (-1)  = 1
 reduced size from 16695 to 16599
 TESTING HYPOTHESIS ITER 4
dagmain__WrapperNospec_ANONYMOUS{
0= (0)
intSet_2_21_idx_0_0
2= (0) < intSet_2_21_idx_0_0 
3= (-1)
4= [2]$(-1), (0), $
5= 4 == (-1) 
6= 5 & 2 
7= (1)
8= [6]$4, (1), $
9= 8 == (-1) 
10= 2 | 9 
11= ASSERT 10 : 
}
SLICE SIZE = 12
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 91= 3 | 90  = 1
 reduced size from 16599 to 16573
 * Simulation optimized it to = 16573
Simulation didn't find a cex:  0.118 ms 
After all optim
c# %assign: 99 clauses: 16699787 learn: 137 restart: 2 decision: 497 propagated: 26672665
